Version 4
SHEET 1 2000 692
WIRE 128 -576 128 -640
WIRE 240 -576 240 -640
WIRE 128 -448 128 -496
WIRE 240 -448 240 -496
WIRE 960 -320 864 -320
WIRE 1120 -320 1040 -320
WIRE 1184 -320 1120 -320
WIRE 1312 -304 1248 -304
WIRE 1360 -304 1312 -304
WIRE 1440 -304 1360 -304
WIRE 1520 -304 1440 -304
WIRE 1184 -288 1120 -288
WIRE 1312 -192 1312 -304
WIRE 1360 -192 1360 -304
WIRE 1792 -128 1792 -176
WIRE -1744 -32 -1744 -160
WIRE -1744 -32 -2112 -32
WIRE -1712 -32 -1744 -32
WIRE -1568 -32 -1568 -160
WIRE -1568 -32 -1632 -32
WIRE -1520 -32 -1568 -32
WIRE -1392 -32 -1392 -160
WIRE -1392 -32 -1440 -32
WIRE -1344 -32 -1392 -32
WIRE -1216 -32 -1216 -160
WIRE -1216 -32 -1264 -32
WIRE -1168 -32 -1216 -32
WIRE -1040 -32 -1040 -160
WIRE -1040 -32 -1088 -32
WIRE -1008 -32 -1040 -32
WIRE -864 -32 -864 -160
WIRE -864 -32 -928 -32
WIRE -816 -32 -864 -32
WIRE -688 -32 -688 -160
WIRE -688 -32 -736 -32
WIRE -640 -32 -688 -32
WIRE -512 -32 -512 -160
WIRE -512 -32 -560 -32
WIRE -464 -32 -512 -32
WIRE -336 -32 -336 -160
WIRE -336 -32 -384 -32
WIRE -304 -32 -336 -32
WIRE -160 -32 -160 -160
WIRE -160 -32 -224 -32
WIRE -112 -32 -160 -32
WIRE 16 -32 16 -160
WIRE 16 -32 -32 -32
WIRE 64 -32 16 -32
WIRE 192 -32 192 -160
WIRE 192 -32 144 -32
WIRE 240 -32 192 -32
WIRE 368 -32 368 -160
WIRE 368 -32 320 -32
WIRE 416 -32 368 -32
WIRE 544 -32 544 -160
WIRE 544 -32 496 -32
WIRE 672 -32 544 -32
WIRE 816 -32 672 -32
WIRE 864 -32 864 -320
WIRE 864 -32 816 -32
WIRE 1120 -32 1120 -288
WIRE 1312 -32 1312 -112
WIRE 1312 -32 1120 -32
WIRE 1360 -32 1360 -128
WIRE 1360 -32 1312 -32
WIRE 1520 -16 1520 -304
WIRE 1632 -16 1520 -16
WIRE 1792 -16 1792 -48
